"title","year_release","box_office","director","number_of_subjects","type_of_subject","subject_race","subject_sex"
"10 Rillington Place",1971,NA,"Richard Fleischer",1,"Criminal",NA,"Male"
"12 Years a Slave",2013,56700000,"Steve McQueen",1,"Other","African","Male"
"127 Hours",2010,18300000,"Danny Boyle",1,"Athlete",NA,"Male"
"1987",2014,NA,"Ricardo Trogi",1,"Other","White","Male"
"20 Dates",1998,537000,"Myles Berkowitz",1,"Other",NA,"Male"
"21",2008,81200000,"Robert Luketic",1,"Other","Asian","Male"
"24 Hour Party People",2002,1130000,"Michael Winterbottom",1,"Musician","White","Male"
"42",2013,9.5e+07,"Brian Helgeland",1,"Athlete","African","Male"
"8 Seconds",1994,19600000,"John G. Avildsen",1,"Athlete",NA,"Male"
"84 Charing Cross Road",1987,1080000,"David Hugh Jones",2,"Author",NA,"Male"
"84 Charing Cross Road",1987,1080000,"David Hugh Jones",2,"Author",NA,"Female"
"A Beautiful Mind",2001,1.71e+08,"Ron Howard",1,"Academic",NA,"Male"
"A Dangerous Method",2011,5700000,"David Cronenberg",3,"Academic","White","Male"
"A Dangerous Method",2011,5700000,"David Cronenberg",3,"Academic","White","Male"
"A Dangerous Method",2011,5700000,"David Cronenberg",3,"Academic","White","Female"
"A Home of Our Own",1993,1700000,"Tony Bill",1,"Other",NA,"Female"
"A Man Called Peter",1955,NA,"Henry Koster",1,"Other","White","Male"
"A Man for All Seasons",1966,NA,"Fred Zinnemann",1,"Historical","White","Male"
"A Matador's Mistress",2008,NA,"Menno Meyjes",2,"Actress","Hispanic","Female"
"A Matador's Mistress",2008,NA,"Menno Meyjes",2,"Athlete","Hispanic","Male"
"A Mighty Heart",2007,9170000,"Michael Winterbottom",2,"Journalist","White","Male"
"A Mighty Heart",2007,9170000,"Michael Winterbottom",2,"Journalist","Multi racial","Female"
"A Song to Remember",1945,NA,"Charles Vidor",1,"Musician","White","Male"
"Abe Lincoln in Illinois",1940,NA,"John Cromwell",1,"World leader","White","Male"
"Above and Beyond",1952,NA,"Melvin Frank, Norman Panama",1,"Military",NA,"Male"
"Abraham Lincoln",1930,NA,"D.W. Griffith",1,"World leader","White","Male"
"Against the Ropes",2004,5880000,"Charles S. Dutton",1,"Athlete",NA,"Female"
"Al Capone",1959,NA,"Richard Wilson",1,"Criminal","White","Male"
"Alexander",2004,34300000,"Oliver Stone",1,"Historical","White","Male"
"Alexander the Great",1956,NA,"Robert Rossen",1,"Historical","White","Male"
"Ali",2001,58200000,"Michael Mann",1,"Athlete","African","Male"
"Alpha Dog",2006,15200000,"Nick Cassavetes",1,"Criminal",NA,"Male"
"Amadeus",1984,366000,"Milos Forman",2,"Musician","White","Male"
"Amadeus",1984,366000,"Milos Forman",2,"Musician","White","Male"
"Amazing Grace",2006,21200000,"Michael Apted",1,"Other","White","Male"
"Amelia",2009,14200000,"Mira Nair",1,"Other","White","Female"
"American Gangster",2007,1.3e+08,"Ridley Scott",1,"Criminal","African","Male"
"American Me",1992,13100000,"Edward James Olmos",1,"Criminal","Hispanic","Male"
"American Sniper",2014,3.5e+08,"Clint Eastwood",1,"Military",NA,"Male"
"American Splendor",2003,6e+06,"Shari Springer Berman, Robert Pulcini",1,"Comedian","White","Male"
"An American Crime",2007,NA,"Tommy O'Haver",2,"Criminal","White","Female"
"An American Crime",2007,NA,"Tommy O'Haver",2,"Other",NA,"Female"
"An Angel at My Table",1990,1100000,"Jane Campion",1,"Author","White","Female"
"Anastasia",1956,NA,"Anatole Litvak",1,"Other","White","Female"
"Anna and the King of Siam",1946,NA,"John Cromwell",1,"Other","Multi racial","Female"
"Annie Get Your Gun",1950,8e+06,"George Sidney",1,"Athlete","White","Female"
"Annie Oakley",1935,NA,"George Stevens",1,"Athlete","White","Female"
"Another Country",1984,NA,"Marek Kanievska",1,"Military",NA,"Male"
"Antwone Fisher",2002,21100000,"Denzel Washington",1,"Military","African","Male"
"Auto Focus",2002,2060000,"Paul Schrader",1,"Actor","White","Male"
"Awakenings",1990,52100000,"Penny Marshall",1,"Medicine","White","Male"
"Baadasssss!",2003,365000,"Mario Van Peebles",1,"Actor","African","Male"
"Baader",2002,NA,"Christopher Roth",1,"Military","White","Male"
"Backbeat",1994,2390000,"Iain Softley",2,"Musician","White","Male"
"Backbeat",1994,2390000,"Iain Softley",2,"Musician","White","Male"
"Bandit Queen",1994,4e+05,"Shekhar Kapur",1,"Criminal","Indian","Female"
"Barabbas",1961,NA,"Richard Fleischer",1,"Historical","White","Male"
"Basquiat",1996,2960000,"Julian Schnabel",1,"Artist","Multi racial","Male"
"Bathory: Countess of Blood",2008,NA,"Juraj Jakubisko",1,"Criminal","White","Female"
"Battle Hymn",1957,NA,"Douglas Sirk",1,"Military",NA,"Male"
"Beau Brummell",1954,NA,"Curtis Bernhardt",1,"Other","White","Male"
"Becket",1964,NA,"Peter Glenville",2,"Historical","White","Male"
"Becket",1964,NA,"Peter Glenville",2,"Historical","White","Male"
"Becoming Jane",2007,18700000,"Julian Jarrold",1,"Author","White","Female"
"Before Night Falls",2000,4220000,"Julian Schnabel",1,"Activist","Hispanic","Male"
"Behind the Lines",1997,19300,"Gillies MacKinnon",1,"Military","Multi racial","Male"
"Bernard and Doris",2006,NA,"Bob Balaban",2,"Other","White","Male"
"Bernard and Doris",2006,NA,"Bob Balaban",2,"Other","White","Female"
"Best",2000,NA,"Mary McGuckian",1,"Athlete","White","Male"
"Beyond the Law",1993,NA,"Larry Ferguson",1,"Other",NA,"Male"
"Beyond the Sea",2004,6140000,"Kevin Spacey",1,"Musician","White","Male"
"Big Eyes",2014,14500000,"Tim Burton",1,"Artist","White","Female"
"Billy the Kid",1941,NA,"David Miller",1,"Criminal","White","Male"
"Bird",1988,2180000,"Clint Eastwood",1,"Musician","Multi racial","Male"
"Birdman of Alcatraz",1962,NA,"John Frankenheimer",1,"Criminal",NA,"Male"
"Blaze",1989,19100000,"Ron Shelton",1,"Politician","White","Male"
"Bloodsport",1988,11800000,"Newt Arnold",1,"Athlete",NA,"Male"
"Blossoms in the Dust",1941,NA,"Mervyn LeRoy",1,"Other",NA,"Female"
"Blow",2001,52900000,"Ted Demme",1,"Criminal","White","Male"
"Blue",1993,1720000,"Derek Jarman",1,"Other",NA,"Male"
"Blue Caprice",2013,86700,"Alexandre Moors",1,"Criminal","African","Male"
"Bobby Jones: Stroke of Genius",2004,2690000,"Rowdy Herrington",1,"Athlete",NA,"Male"
"Bonnie and Clyde",1967,NA,"Arthur Penn",2,"Criminal",NA,"Male"
"Bonnie and Clyde",1967,NA,"Arthur Penn",2,"Criminal",NA,"Female"
"Born on the Fourth of July",1989,7e+07,"Oliver Stone",1,"Military / activist",NA,"Male"
"Bound for Glory",1976,NA,"Hal Ashby",1,"Singer","White","Male"
"Boys Don't Cry",1999,11500000,"Kimberly Peirce",1,"Other",NA,"Male"
"Boys Town",1938,NA,"Norman Taurog",1,"Other","White","Male"
"Braveheart",1995,75600000,"Mel Gibson",1,"Military","White","Male"
"Breach",2007,3.3e+07,"Billy Ray",1,"Criminal","White","Male"
"Brigham Young",1940,NA,"Henry Hathaway",1,"Other","White","Male"
"Bright Star",2009,4440000,"Jane Campion",2,"Author (poet)","White","Male"
"Bright Star",2009,4440000,"Jane Campion",2,"Other",NA,"Female"
"Bronson",2008,105000,"Nicolas Winding Refn",1,"Criminal",NA,"Male"
"Brother Sun, Sister Moon",1972,NA,"Franco Zeffirelli",1,"Historical","White","Male"
"Bubble Boy",2001,5e+06,"Blair Hayes",1,"Medicine",NA,"Male"
"Buffalo Bill",1944,NA,"William A. Wellman",1,"Other","White","Male"
"Bugsy",1991,49100000,"Barry Levinson",1,"Criminal","White","Male"
"Burning Blue",2013,NA,"D.M.W. Greer With: Trent Ford, Tammy Blanchard, Morgan Spector",1,"Military",NA,"Male"
"Buster",1988,540000,"David Green",1,"Criminal",NA,"Male"
"Butch Cassidy and the Sundance Kid",1969,1.02e+08,"George Roy Hill",2,"Criminal","White","Male"
"Butch Cassidy and the Sundance Kid",1969,1.02e+08,"George Roy Hill",2,"Criminal","White","Male"
"Cadillac Records",2008,8130000,"Darnell Martin",3,"Singer","African","Female"
"Cadillac Records",2008,8130000,"Darnell Martin",3,"Musician","African","Male"
"Cadillac Records",2008,8130000,"Darnell Martin",3,"Musician","White","Male"
"Caesar and Cleopatra",1945,NA,"Gabriel Pascal",2,"Historical","White","Male"
"Caesar and Cleopatra",1945,NA,"Gabriel Pascal",2,"Historical","Middle Eastern","Female"
"Callas Forever",2002,446000,"Franco Zeffirelli",1,"Singer","Mediterranean","Female"
"Cannibal! The Musical",1993,NA,"Trey Parker",1,"Criminal",NA,"Male"
"Capone",1975,NA,"Steve Carver",1,"Criminal","White","Male"
"Capote",2005,28700000,"Bennett Miller",1,"Author",NA,"Male"
"Captain Kidd",1945,NA,"Rowland V. Lee",1,"Historical","White","Male"
"Captain Phillips",2013,1.07e+08,"Paul Greengrass",1,"Military",NA,"Male"
"Caravaggio",1986,3150,"Derek Jarman",1,"Artist","White","Male"
"Carbine Williams",1952,NA,"Richard Thorpe",1,"Other",NA,"Male"
"Carrington",1995,3240000,"Christopher Hampton",2,"Author","White","Male"
"Carrington",1995,3240000,"Christopher Hampton",2,"Artist","White","Female"
"Carve Her Name with Pride",1958,NA,"Lewis Gilbert",1,"Military","White","Female"
"Casino",1995,42400000,"Martin Scorsese",1,"Criminal",NA,"Male"
"Casino Jack",2010,1040000,"George Hickenlooper",1,"Other",NA,"Male"
"Cass",2008,NA,"Jon S. Baird",1,"Other","Caribbean","Male"
"Catch a Fire",2006,4290000,"Phillip Noyce",1,"Activist","African","Male"
"Catch Me If You Can",2002,1.64e+08,"Steven Spielberg",1,"Criminal",NA,"Male"
"Cesar Chavez",2014,5550000,"Diego Luna",1,"Activist","Hispanic","Male"
"Chaplin",1992,9490000,"Richard Attenborough",1,"Comedian","White","Male"
"Charlie Wilson's War",2007,66600000,"Mike Nichols",1,"Military",NA,"Male"
"Chasing Mavericks",2012,6e+06,"Michael Apted, Curtis Hanson",1,"Athlete",NA,"Male"
"Chattahoochee",1989,259000,"Mick Jackson",1,"Military",NA,"Male"
"Che: Part One",2008,1730000,"Steven Soderbergh",1,"Activist","Hispanic","Male"
"Che: Part Two",2008,NA,"Steven Soderbergh",1,"Activist","Hispanic","Male"
"Che!",1969,2e+06,"Richard Fleischer",1,"Activist","Hispanic","Male"
"Chisum",1970,6e+06,"Andrew V. McLaglen",1,"Other",NA,"Male"
"Christopher Columbus: The Discovery",1992,8250000,"John Glen",1,"Other","White","Male"
"Ciao Manhattan",1972,NA,"John Palmer, David Weisman",1,"Actress","White","Female"
"Cinderella Man",2005,61600000,"Ron Howard",1,"Athlete","White","Male"
"Cleopatra",1934,NA,"Cecil B. DeMille",1,"Historical","Middle Eastern","Female"
"Cleopatra",1963,57800000,"Joseph L. Mankiewicz",1,"Historical","Middle Eastern","Female"
"Coal Miner's Daughter",1980,79900000,"Michael Apted",1,"Singer","Multi racial","Female"
"Cobb",1994,1010000,"Ron Shelton",1,"Athlete","White","Male"
"Communion",1989,1920000,"Philippe Mora",1,"Other",NA,"Male"
"Compulsion",1959,NA,"Richard Fleischer",2,"Criminal","White","Male"
"Compulsion",1959,NA,"Richard Fleischer",2,"Criminal","White","Male"
"Confessions of a Dangerous Mind",2002,NA,"George Clooney",1,"Actor",NA,"Male"
"Control",2007,872000,"Anton Corbijn",1,"Musician",NA,"Male"
"Conviction",2010,6780000,"Tony Goldwyn",1,"Other",NA,"Female"
"Copying Beethoven",2006,353000,"Agnieszka Holland",1,"Musician","White","Male"
"Counterpunch",2013,NA,"Kenneth Castillo",1,"Athlete","Hispanic","Male"
"Creation",2009,341000,"Jon Amiel",1,"Academic",NA,"Male"
"Cromwell",1970,NA,"Ken Hughes",1,"Historical","White","Male"
"Cross Creek",1983,2e+05,"Martin Ritt",1,"Author",NA,"Female"
"Crutch",2004,NA,"Rob Moretti",1,"Actor",NA,"Male"
"Cry Freedom",1987,5900000,"Richard Attenborough",1,"Activist","African","Male"
"Custer of the West",1967,NA,"Robert Siodmak",1,"Military","White","Male"
"Dahmer",2002,NA,"David Jacobson",1,"Criminal","White","Male"
"Dallas Buyers Club",2013,27300000,"Jean-Marc Vall<cc><c4><e5><U+00A9>e",1,"Activist",NA,"Male"
"Dance with a Stranger",1985,138000,"Mike Newell",1,"Criminal",NA,"Female"
"Dangerous Beauty",1998,4530000,"Marshall Herskovitz",1,"Other","White","Female"
"Dangerous Minds",1995,84900000,"John N. Smith",1,"Teacher","White","Female"
"De-Lovely",2004,13300000,"Irwin Winkler",1,"Musician","White","Male"
"Death in Granada",1996,226000,"Marcos Zurinaga",1,"Author","Hispanic","Male"
"Desert Dancer",2014,144000,"Richard Raymond",1,"Artist","Middle Eastern","Male"
"Desert Flower",2009,44300,"Sherry Hormann",1,"Activist","African","Female"
"D<U+0329>sir<U+0329>e",1954,NA,"Henry Koster",2,"Historical","White","Female"
"D<U+0329>sir<U+0329>e",1954,NA,"Henry Koster",2,"Historical","White","Male"
"Devil's Knot",2013,NA,"Atom Egoyan",3,"Criminal",NA,"Male"
"Devil's Knot",2013,NA,"Atom Egoyan",3,"Criminal",NA,"Male"
"Devil's Knot",2013,NA,"Atom Egoyan",3,"Criminal",NA,"Male"
"Devotion",1946,NA,"Curtis Bernhardt",3,"Author","White","Female"
"Devotion",1946,NA,"Curtis Bernhardt",3,"Author","White","Female"
"Devotion",1946,NA,"Curtis Bernhardt",3,"Author","White","Female"
"Diana",2013,332000,"Oliver Hirschbiegel",1,"Other","White","Female"
"Digging Up the Marrow",2014,NA,"Adam Green",1,"Other",NA,"Male"
"Dillinger",1945,4e+06,"Max Nosseck",1,"Criminal","White","Male"
"Dillinger",1973,NA,"John Milius",1,"Criminal",NA,"Male"
"Disraeli",1929,NA,"Alfred E. Green",1,"World leader","White","Male"
"Domino",2005,10100000,"Tony Scott",1,"Other","White","Female"
"Donnie Brasco",1997,4.2e+07,"Mike Newell",1,"Government","White","Male"
"Downtown 81",1981,1e+05,"Edo Bertoglio",1,"Artist","Multi racial","Male"
"Dr. Ehrlich's Magic Bullet",1940,NA,"William Dieterle",1,"Medicine","White","Male"
"Dragon: The Bruce Lee Story",1993,35100000,"Rob Cohen",1,"Athlete","Asian","Male"
"Dreamchild",1985,NA,"Gavin Millar",1,"Other",NA,"Female"
"Ed Gein",2000,5710,"Chuck Parello",1,"Criminal",NA,"Male"
"Ed Wood",1994,5890000,"Tim Burton",1,"Other",NA,"Male"
"Edison, the Man",1940,NA,"Clarence Brown",1,"Academic","White","Male"
"Eichmann",2007,NA,"Robert Young",1,"Military","White","Male"
"El cantante",2006,7560000,"Leon Ichaso",1,"Musician","Hispanic","Male"
"El Cid",1961,26600000,"Anthony Mann",1,"Historical","Hispanic","Male"
"Elizabeth",1998,3e+07,"Shekhar Kapur",1,"Historical","White","Female"
"Elizabeth: The Golden Age",2007,16300000,"Shekhar Kapur",1,"Historical","White","Female"
"Erin Brockovich",2000,1.26e+08,"Steven Soderbergh",1,"Activist",NA,"Female"
"Escape from Alcatraz",1979,36500000,"Don Siegel",3,"Criminal",NA,"Male"
"Escape from Alcatraz",1979,36500000,"Don Siegel",3,"Criminal",NA,"Male"
"Escape from Alcatraz",1979,36500000,"Don Siegel",3,"Criminal",NA,"Male"
"Evel Knievel",1971,NA,"Marvin J. Chomsky",1,"Athlete","White","Male"
"Everyman's War",2009,NA,"Thad T. Smith",1,"Military",NA,"Male"
"Evita",1996,5e+07,"Alan Parker",1,"Actress / activist","Hispanic","Female"
"Exodus: Gods and Kings",2014,6.5e+07,"Ridley Scott",1,"Historical","Middle Eastern","Male"
"Factory Girl",2006,1650000,"George Hickenlooper",1,"Actress","White","Female"
"Fair Game",2010,9530000,"Doug Liman",1,"Government","White","Female"
"Fat Man and Little Boy",1989,3560000,"Roland Joff<cc><c4><e5><U+00A9>",2,"Military","White","Male"
"Fat Man and Little Boy",1989,3560000,"Roland Joff<cc><c4><e5><U+00A9>",2,"Academic","White","Male"
"Fear Strikes Out",1957,NA,"Robert Mulligan",1,"Athlete",NA,"Male"
"Fellini's Casanova",1976,NA,"Federico Fellini",1,"Historical","White","Male"
"Find Me Guilty",2006,1170000,"Sidney Lumet",1,"Criminal","White","Male"
"Finding Graceland",1998,NA,"David Winkler",1,"Musician","White","Male"
"Finding Neverland",2004,51700000,"Marc Forster",1,"Author","White","Male"
"Fire in the Sky",1993,20100000,"Robert Lieberman",1,"Other",NA,"Male"
"Flash of Genius",2008,4230000,"Marc Abraham",1,"Other",NA,"Male"
"Foxcatcher",2014,12100000,"Bennett Miller",1,"Athlete","White","Male"
"Frances",1982,5e+06,"Graeme Clifford",1,"Actress","White","Female"
"Francis of Assisi",1961,NA,"Michael Curtiz",1,"Historical","White","Male"
"Frank & Jesse",1995,NA,"Robert Boris",2,"Criminal","White","Male"
"Frank & Jesse",1995,NA,"Robert Boris",2,"Criminal","White","Male"
"Frankie & Alice",2010,693000,"Geoffrey Sax",1,"Other","African","Female"
"Freedom Writers",2007,36600000,"Richard LaGravenese",1,"Other","White","Female"
"Freud",1962,NA,"John Huston",1,"Academic","White","Male"
"Frida",2002,25800000,"Julie Taymor",1,"Artist","Hispanic","Female"
"Fruitvale Station",2013,16100000,"Ryan Coogler",1,"Other","African","Male"
"Funny Girl",1968,223000,"William Wyler",1,"Actress","White","Female"
"Fur: An Imaginary Portrait of Diane Arbus",2006,221000,"Steven Shainberg",1,"Other","White","Female"
"Gandhi",1982,NA,"Richard Attenborough",1,"Activist","Indian","Male"
"Gentleman Jim",1942,NA,"Raoul Walsh",1,"Athlete","White","Male"
"Geronimo",1962,NA,"Arnold Laven",1,"Military","Native American","Male"
"Get on Up",2014,30500000,"Tate Taylor",1,"Singer","African","Male"
"Get Rich or Die Tryin'",2005,3.1e+07,"Jim Sheridan",1,"Singer","African","Male"
"Girl with a Pearl Earring",2003,11600000,"Peter Webber",1,"Artist","White","Male"
"Girl, Interrupted",1999,28900000,"James Mangold",1,"Author",NA,"Female"
"Glory Road",2006,42600000,"James Gartner",1,"Athlete",NA,"Male"
"Gods and Monsters",1998,6390000,"Bill Condon",1,"Other","White","Male"
"Goltzius and the Pelican Company",2012,NA,"Peter Greenaway",1,"Artist","White","Male"
"Good Morning, Vietnam",1987,1.24e+08,"Barry Levinson",1,"Media",NA,"Male"
"Good Vibrations",2012,NA,"Lisa Barros D'Sa, Glenn Leyburn",1,"Musician",NA,"Male"
"Goodfellas",1990,46800000,"Martin Scorsese",1,"Criminal","White","Male"
"Gorillas in the Mist",1988,24700000,"Michael Apted",1,"Academic",NA,"Female"
"Goya's Ghosts",2006,1e+06,"Milos Forman",1,"Artist","Hispanic","Male"
"Grace of Monaco",2014,NA,"Olivier Dahan",1,"Actress","White","Male"
"Gracie",2007,2960000,"Davis Guggenheim",1,"Athlete","White","Female"
"Greased Lightning",1977,NA,"Michael Schultz",1,"Athlete","African","Male"
"Great Balls of Fire!",1989,13700000,"Jim McBride",1,"Musician",NA,"Male"
"Grey Owl",1999,315000,"Richard Attenborough",1,"Other","Multi racial","Male"
"Gypsy",1962,NA,"Mervyn LeRoy",2,"Artist","White","Female"
"Gypsy",1962,NA,"Mervyn LeRoy",2,"Other","White","Female"
"Hans Christian Andersen",1952,NA,"Charles Vidor",1,"Author","White","Male"
"Harlow",1965,NA,"Gordon Douglas",1,"Actress","White","Female"
"Heart Like a Wheel",1983,NA,"Jonathan Kaplan",1,"Athlete","White","Female"
"Heaven & Earth",1993,5860000,"Oliver Stone",1,"Other","Asian","Female"
"Hell to Eternity",1960,NA,"Phil Karlson",1,"Military","Hispanic","Male"
"Henry & June",1990,11600000,"Philip Kaufman",3,"Author","White","Male"
"Henry & June",1990,11600000,"Philip Kaufman",3,"Author","White","Female"
"Henry & June",1990,11600000,"Philip Kaufman",3,"Other","White","Female"
"Henry V",1944,NA,"Laurence Olivier",1,"Historical","White","Male"
"Henry V",1989,10200000,"Kenneth Branagh",1,"Historical","White","Male"
"High Roller: The Stu Ungar Story",2003,NA,"A.W. Vidmer",1,"Other","White","Male"
"Hilary and Jackie",1998,4870000,"Anand Tucker",2,"Musician","White","Female"
"Hilary and Jackie",1998,4870000,"Anand Tucker",2,"Musician","White","Female"
"His Majesty O'Keefe",1954,NA,"Byron Haskin",1,"Other","White","Male"
