"title","year_release","box_office","director","number_of_subjects","type_of_subject","subject_race","subject_sex"
"Hitchcock",2012,6e+06,"Sacha Gervasi",2,"Other","White","Male"
"Hitchcock",2012,6e+06,"Sacha Gervasi",2,"Other","White","Female"
"Hitler: A Film from Germany",1977,NA,"Hans-J<cc>_rgen Syberberg",1,"Military","White","Male"
"Hitler: The Last Ten Days",1973,NA,"Ennio De Concini",1,"Military","White","Male"
"Hoffa",1992,24300000,"Danny DeVito",1,"Activist","White","Male"
"Hollywoodland",2006,14400000,"Allen Coulter",1,"Actor",NA,"Male"
"Houdini",1953,NA,"George Marshall",1,"Other","White","Male"
"Howl",2010,617000,"Rob Epstein, Jeffrey Friedman",1,"Author","White","Male"
"Hunger",2008,154000,"Steve McQueen",1,"Activist","White","Male"
"Hyde Park on Hudson",2012,6370000,"Roger Michell",2,"World leader","White","Male"
"Hyde Park on Hudson",2012,6370000,"Roger Michell",2,"Other",NA,"Female"
"I Am a Sex Addict",2005,113000,"Caveh Zahedi",1,"Actor","Middle Eastern","Male"
"I Love You Phillip Morris",2009,2040000,"Glenn Ficarra, John Requa",1,"Criminal",NA,"Male"
"I Shot Andy Warhol",1996,1810000,"Mary Harron",1,"Activist","Hispanic","Female"
"I Want to Live!",1958,NA,"Robert Wise",1,"Criminal",NA,"Female"
"I'll Cry Tomorrow",1955,NA,"Daniel Mann",1,"Actress","White","Female"
"I'll See You in My Dreams",1951,NA,"Michael Curtiz",1,"Musician","White","Male"
"I'm Not There.",2007,4e+06,"Todd Haynes",1,"Musician","White","Male"
"If You Could See What I Hear",1982,NA,"Eric Till",1,"Singer","White","Male"
"Immortal Beloved",1994,14400000,"Bernard Rose",1,"Musician","White","Male"
"Impromptu",1991,4080000,"James Lapine",2,"Musician","White","Male"
"Impromptu",1991,4080000,"James Lapine",2,"Other","White","Female"
"In Love and War",1996,14500000,"Richard Attenborough",2,"Media","White","Male"
"In Love and War",1996,14500000,"Richard Attenborough",2,"Other","White","Female"
"In the Name of the Father",1993,2.5e+07,"Jim Sheridan",1,"Other","White","Male"
"Infamous",2006,1150000,"Douglas McGrath",1,"Other",NA,"Male"
"Infinity",1996,146000,"Matthew Broderick",1,"Academic",NA,"Male"
"Interrupted Melody",1955,NA,"Curtis Bernhardt",1,"Singer","White","Female"
"Into the Wild",2007,18400000,"Sean Penn",1,"Athlete",NA,"Male"
"Invictus",2009,37500000,"Clint Eastwood",2,"World leader","African","Male"
"Invictus",2009,37500000,"Clint Eastwood",2,"Athlete","White","Male"
"Invincible",2006,57800000,"Ericson Core",1,"Athlete",NA,"Male"
"Iris",2001,1200000,"Richard Eyre",1,"Author","White","Female"
"Isadora",1968,NA,"Karel Reisz",1,"Artist",NA,"Female"
"Isn't She Great",2000,2950000,"Andrew Bergman",1,"Author","White","Female"
"iSteve",2013,NA,"Ryan Perez",1,"Other","Multi racial","Male"
"J. Edgar",2011,37300000,"Clint Eastwood",1,"Government","White","Male"
"Jamesy Boy",2014,NA,"Trevor White",1,"Criminal",NA,"Male"
"Jappeloup",2013,NA,"Christian Duguay",1,"Athlete","White","Male"
"Jean Charles",2009,NA,"Henrique Goldman",1,"Other","White","Male"
"Jefferson in Paris",1995,2470000,"James Ivory",1,"Historical","White","Male"
"Jersey Boys",2014,4.7e+07,"Clint Eastwood",4,"Musician","White","Male"
"Jersey Boys",2014,4.7e+07,"Clint Eastwood",4,"Musician","White","Male"
"Jersey Boys",2014,4.7e+07,"Clint Eastwood",4,"Musician","White","Male"
"Jersey Boys",2014,4.7e+07,"Clint Eastwood",4,"Musician","White","Male"
"Jesse James",1939,NA,"Henry King",1,"Criminal","White","Male"
"Jim Thorpe -- All-American",1951,NA,"Michael Curtiz",1,"Athlete","Native American","Male"
"Jimi: All Is by My Side",2013,323000,"John Ridley",1,"Musician","Multi racial","Male"
"Jinnah",1998,NA,"Jamil Dehlavi",1,"Other","Middle Eastern","Male"
"Jo Jo Dancer, Your Life Is Calling",1986,1.8e+07,"Richard Pryor",1,"Comedian","African","Male"
"Joan of Arc",1948,NA,"Victor Fleming",1,"Historical","White","Female"
"Jobs",2013,16100000,"Joshua Michael Stern",1,"Other","Multi racial","Male"
"John Paul Jones",1959,NA,"John Farrow",1,"Military","White","Male"
"Juarez",1939,NA,"William Dieterle",1,"World leader","Hispanic","Male"
"Julie & Julia",2009,94100000,"Nora Ephron",2,"Other",NA,"Female"
"Julie & Julia",2009,94100000,"Nora Ephron",2,"Other",NA,"Female"
"Kid Cannabis",2014,5570,"John Stockwell",1,"Criminal",NA,"Male"
"Kill the Irishman",2011,1190000,"Jonathan Hensleigh",1,"Criminal","White","Male"
"Kill the Messenger",2014,2450000,"Michael Cuesta",1,"Media",NA,"Male"
"Kill Your Darlings",2013,1030000,"John Krokidas",1,"Author","White","Male"
"Killer: A Journal of Murder",1995,65700,"Tim Metcalfe",1,"Criminal","White","Male"
"King David",1985,NA,"Bruce Beresford",1,"Historical","Middle Eastern","Male"
"King of Kings",1961,NA,"Nicholas Ray",1,"Historical","Middle Eastern","Male"
"Kinsey",2004,10200000,"Bill Condon",1,"Academic","White","Male"
"Klimt",2006,NA,"Raoul Ruiz",1,"Artist","White","Male"
"Knute Rockne All American",1940,NA,"Lloyd Bacon",1,"Athlete","White","Male"
"Korczak",1990,NA,"Andrzej Wajda",1,"Other","White","Male"
"Kundun",1997,5530000,"Martin Scorsese",1,"Activist","Asian","Male"
"La Bamba",1987,54200000,"Luis Valdez",1,"Musician","Hispanic","Male"
"La Vie en Rose",2007,10300000,"Olivier Dahan",1,"Singer","White","Female"
"Lady Jane",1986,278000,"Trevor Nunn",1,"Historical",NA,"Female"
"Lady Sings the Blues",1972,9600000,"Sidney J. Furie",1,"Musician","African","Female"
"Last Days",2005,455000,"Gus Van Sant",1,"Musician","White","Male"
"Lawrence of Arabia",1962,342000,"David Lean",1,"Military","White","Male"
"Lee Daniels' The Butler",2013,1.17e+08,"Lee Daniels",1,"Other","African","Male"
"Lenny",1974,NA,"Bob Fosse",1,"Comedian","White","Male"
"Lincoln",2012,1.82e+08,"Steven Spielberg",1,"World leader","White","Male"
"Lion of the Desert",1981,NA,"Moustapha Akkad",1,"Activist","Middle Eastern","Male"
"Lisztomania",1975,NA,"Ken Russell",1,"Musician","White","Male"
"Little Ashes",2008,480000,"Paul Morrison",1,"Artist","Multi racial","Male"
"Lone Survivor",2013,1.25e+08,"Peter Berg",1,"Military",NA,"Male"
"Lords of Dogtown",2005,1.1e+07,"Catherine Hardwicke",3,"Athlete",NA,"Male"
"Lords of Dogtown",2005,1.1e+07,"Catherine Hardwicke",3,"Athlete","Hispanic","Male"
"Lords of Dogtown",2005,1.1e+07,"Catherine Hardwicke",3,"Athlete",NA,"Male"
"Louis Cyr",2013,NA,"Daniel Roby",1,"Athlete","White","Male"
"Love & Mercy",2014,9260000,"Bill Pohlad",1,"Musician","White","Male"
"Love Is a Many-Splendored Thing",1955,NA,"Henry King",1,"Other","Eurasian","Female"
"Love Is the Devil: Study for a Portrait of Francis Bacon",1998,343000,"John Maybury",1,"Artist","White","Male"
"Love Me or Leave Me",1955,NA,"Charles Vidor",1,"Singer",NA,"Female"
"Lovelace",2013,355000,"Rob Epstein, Jeffrey Friedman",1,"Actress","White","Female"
"Low Down",2014,44500,"Jeff Preiss",1,"Musician","White","Male"
"Lucky Luciano",1973,NA,"Francesco Rosi",1,"Criminal","White","Male"
"Lust for Life",1956,NA,"Vincente Minnelli",1,"Artist","White","Male"
"Luther",2003,5670000,"Eric Till",1,"Historical","White","Male"
"MacArthur",1977,NA,"Joseph Sargent",1,"Military","White","Male"
"Machine Gun Preacher",2011,538000,"Marc Forster",1,"Other","White","Male"
"Machine-Gun Kelly",1958,NA,"Roger Corman",1,"Criminal",NA,"Male"
"Madame Curie",1943,NA,"Mervyn LeRoy",2,"Academic","White","Male"
"Madame Curie",1943,NA,"Mervyn LeRoy",2,"Academic","White","Female"
"Mahler",1974,NA,"Ken Russell",2,"Musician","White","Male"
"Mahler",1974,NA,"Ken Russell",2,"Other",NA,"Female"
"Malcolm X",1992,48200000,"Spike Lee",1,"Activist","African","Male"
"Man of a Thousand Faces",1957,NA,"Joseph Pevney",1,"Actor","White","Male"
"Man on the Moon",1999,34600000,"Milos Forman",1,"Comedian",NA,"Male"
"Mandela: Long Walk to Freedom",2013,8320000,"Justin Chadwick",1,"World leader","African","Male"
"Marie Antoinette",1938,NA,"W.S. Van Dyke",1,"Historical","White","Female"
"Marie Antoinette",2006,1.6e+07,"Sofia Coppola",1,"Historical","White","Female"
"Mary of Scotland",1936,NA,"John Ford",1,"Historical","White","Female"
"Mary, Queen of Scots",1971,NA,"Charles Jarrott",1,"Historical","White","Female"
"Mask",1985,42400000,"Peter Bogdanovich",1,"Other","White","Male"
"Meetings with Remarkable Men",1979,NA,"Peter Brook",1,"Other","White","Male"
"Men of Honor",2000,48800000,"George Tillman Jr.",1,"Athlete","African","Male"
"Mesmer",1994,NA,"Roger Spottiswoode",1,"Medicine","White","Male"
"Mesrine Part 1: Killer Instinct",2008,552000,"Jean-Fran<U+0324>ois Richet",1,"Criminal","White","Male"
"Mesrine Part 2: Public Enemy #1",2008,275000,"Jean-Fran<U+0324>ois Richet",1,"Criminal","White","Male"
"Michael Collins",1996,1.1e+07,"Neil Jordan",1,"Activist","White","Male"
"Midnight Express",1978,3.5e+07,"Alan Parker",1,"Criminal",NA,"Male"
"Milk",2008,31800000,"Gus Van Sant",1,"Activist","White","Male"
"Million Dollar Arm",2014,36400000,"Craig Gillespie",1,"Athlete","White","Male"
"Million Dollar Mermaid",1952,NA,"Mervyn LeRoy",1,"Athlete","White","Female"
"Miracle",2004,64400000,"Gavin O'Connor",1,"Athlete",NA,"Male"
"Mishima: A Life in Four Chapters",1985,450000,"Paul Schrader",1,"Author","Asian","Male"
"Miss Potter",2006,2980000,"Chris Noonan",1,"Author","White","Female"
"Mockingbird Don't Sing",2001,NA,"Harry Bromley Davenport",1,"Other",NA,"Female"
"Modigliani",2004,195000,"Mick Davis",1,"Artist","White","Male"
"Mommie Dearest",1981,NA,"Frank Perry",1,"Actress","White","Female"
"Moneyball",2011,75600000,"Bennett Miller",1,"Athlete","White","Male"
"Monsieur N.",2003,16800,"Antoine de Caunes",1,"Historical","White","Male"
"Monster",2003,34500000,"Patty Jenkins",1,"Criminal",NA,"Female"
"Moulin Rouge",1952,NA,"John Huston",1,"Artist",NA,"Male"
"Mr. Nice",2010,NA,"Bernard Rose",1,"Criminal",NA,"Male"
"Mr. Turner",2014,3960000,"Mike Leigh",1,"Artist","White","Male"
"Mrs Brown",1997,9220000,"John Madden",1,"Historical","White","Female"
"Mrs. Parker and the Vicious Circle",1994,2140000,"Alan Rudolph",1,"Author","White","Female"
"Muhammad: The Last Prophet",2002,NA,"Richard Rich",1,"Historical","Middle Eastern","Male"
"Murder, Inc.",1960,NA,"Burt Balaban, Stuart Rosenberg",1,"Other",NA,"Male"
"Music Within",2007,153000,"Steven Sawalich",1,"Activist","Multi racial","Male"
"My Childhood",1972,NA,"Bill Douglas",1,"Other",NA,"Male"
"My Dinner with Andre",1981,5070,"Louis Malle",2,"Actor","White","Male"
"My Dinner with Andre",1981,5070,"Louis Malle",2,"Actor","White","Male"
"My Left Foot",1989,14700000,"Jim Sheridan",1,"Artist","White","Male"
"My Life So Far",1999,616000,"Hugh Hudson",1,"Other","White","Male"
"My One and Only",2009,2480000,"Richard Loncraine",1,"Other","White","Male"
"My Week with Marilyn",2011,14600000,"Simon Curtis",1,"Actress",NA,"Female"
"Ned Kelly",2003,74900,"Gregor Jordan",1,"Criminal","White","Male"
"Nicholas and Alexandra",1971,NA,"Franklin J. Schaffner",2,"Historical","White","Female"
"Nicholas and Alexandra",1971,NA,"Franklin J. Schaffner",2,"Historical","White","Male"
"Night and Day",1946,NA,"Michael Curtiz",1,"Musician",NA,"Male"
"Nightwatching",2007,NA,"Peter Greenaway",1,"Artist","White","Male"
"Nixon",1995,13600000,"Oliver Stone",1,"World leader","White","Male"
"Nora",2000,12300,"Pat Murphy",2,"Author","White","Male"
"Nora",2000,12300,"Pat Murphy",2,"Other",NA,"Female"
"Nostradamus",1994,364000,"Roger Christian",1,"Historical",NA,"Male"
"Notorious",2009,36800000,"George Tillman Jr.",1,"Musician","Caribbean","Male"
"Nowhere Boy",2009,1450000,"Sam Taylor-Johnson",1,"Musician","White","Male"
"October Sky",1999,32500000,"Joe Johnston",1,"Other","Multi racial","Male"
"One Chance",2013,89700,"David Frankel",1,"Musician",NA,"Male"
"One Foot in Heaven",1941,NA,"Irving Rapper",1,"Other","White","Male"
"One Night with the King",2006,13400000,"Michael O. Sajbel",1,"Historical","Middle Eastern","Female"
"Open Water",2003,30500000,"Chris Kentis",2,"Other",NA,"Female"
"Open Water",2003,30500000,"Chris Kentis",2,"Other",NA,"Male"
"Out of Africa",1985,87100000,"Sydney Pollack",1,"Other","White","Female"
"Pandaemonium",2000,NA,"Julien Temple",2,"Author (poet)",NA,"Male"
"Pandaemonium",2001,NA,"Julien Temple",2,"Author (poet)",NA,"Male"
"Papillon",1973,53300000,"Franklin J. Schaffner",1,"Criminal","White","Male"
"Party Monster",2003,297000,"Fenton Bailey, Randy Barbato",1,"Criminal",NA,"Male"
"Patch Adams",1998,1.35e+08,"Tom Shadyac",1,"Medicine",NA,"Male"
"Patton",1970,NA,"Franklin J. Schaffner",1,"Military","White","Male"
"Patty Hearst",1988,1220000,"Paul Schrader",1,"Other","White","Female"
"Permanent Midnight",1998,1170000,"David Veloz",1,"Comedian","White","Male"
"Persepolis",2007,4440000,"Vincent Paronnaud, Marjane Satrapi",1,"Activist","Middle Eastern","Female"
"Phantom Punch",2008,NA,"Robert Townsend",1,"Athlete","African","Male"
"Philomena",2013,37700000,"Stephen Frears",1,"Other","White","Female"
"Pierrepoint: The Last Hangman",2005,21800,"Adrian Shergold",1,"Other","White","Male"
"Pi_ero",2001,1420000,"Leon Ichaso",1,"Actor","Hispanic","Male"
"Pollock",2000,8600000,"Ed Harris",1,"Artist","White","Male"
"Prefontaine",1997,532000,"Steve James",1,"Athlete","White","Male"
"Prick Up Your Ears",1987,1650000,"Stephen Frears",2,"Author",NA,"Male"
"Prick Up Your Ears",1987,1650000,"Stephen Frears",2,"Other",NA,"Male"
"Pride of the Marines",1945,NA,"Delmer Daves",1,"Military","White","Male"
"Private Parts",1997,41200000,"Betty Thomas",1,"Media","White","Male"
"PT 109",1963,NA,"Leslie H. Martinson",1,"Military","White","Male"
"Public Enemies",2009,9.7e+07,"Michael Mann",1,"Criminal",NA,"Male"
"Queen Christina",1933,NA,"Rouben Mamoulian",1,"Historical","White","Female"
"Quills",2000,7060000,"Philip Kaufman",1,"Criminal","White","Male"
"Quo Vadis",1951,NA,"Mervyn LeRoy",2,"Historical","White","Female"
"Quo Vadis",1951,NA,"Mervyn LeRoy",2,"Historical","White","Male"
"Radio",2003,52300000,"Michael Tollin",2,"Athlete","African","Male"
"Radio",2003,52300000,"Michael Tollin",2,"Athlete",NA,"Male"
"Ragamuffin",2014,NA,"David Schultz",1,"Singer","White","Male"
"Raging Bull",1980,45200,"Martin Scorsese",1,"Athlete","White","Male"
"Rasputin: The Mad Monk",1966,NA,"Don Sharp",1,"Other","White","Male"
"Ray",2004,75300000,"Taylor Hackford",1,"Musician","African","Male"
"Reach for the Sky",1956,NA,"Lewis Gilbert",1,"Military",NA,"Male"
"Reds",1981,NA,"Warren Beatty",1,"Media","White","Male"
"Regeneration",1915,NA,"Raoul Walsh",1,"Other","White","Male"
"Rembrandt",1936,NA,"Alexander Korda",1,"Artist","White","Male"
"Remember the Titans",2000,1.16e+08,"Boaz Yakin",1,"Athlete","African","Male"
"Rescue Dawn",2006,5480000,"Werner Herzog",1,"Military","White","Male"
"Restoration",1995,4100000,"Michael Hoffman",1,"Historical","White","Male"
"Reversal of Fortune",1990,15400000,"Barbet Schroeder",2,"Other","White","Male"
"Reversal of Fortune",1990,15400000,"Barbet Schroeder",2,"Other","White","Female"
"Rhapsody in Blue",1945,NA,"Irving Rapper",1,"Musician","White","Male"
"Richard III",1955,NA,"Laurence Olivier",1,"Historical","White","Male"
"Ricky 6",2000,NA,"Peter Filardi",1,"Criminal",NA,"Male"
"Riding in Cars with Boys",2001,29800000,"Penny Marshall",1,"Other",NA,"Female"
"Rise of the Footsoldier",2007,NA,"Julian Gilbey",1,"Criminal",NA,"Male"
"Rob Roy",1995,31600000,"Michael Caton-Jones",1,"Other","White","Male"
"Romero",1989,1320000,"John Duigan",1,"Other","Hispanic","Male"
"Rosewater",2014,3090000,"Jon Stewart",1,"Media","Middle Eastern","Male"
"Rudy",1993,22800000,"David Anspaugh",1,"Athlete",NA,"Male"
"Rush",2013,26900000,"Ron Howard",2,"Athlete","White","Male"
"Rush",2013,26900000,"Ron Howard",2,"Athlete","White","Male"
"Saint Joan",1957,NA,"Otto Preminger",1,"Historical","White","Female"
"Salome's Last Dance",1988,331000,"Ken Russell",1,"Author","White","Male"
"Santa Fe Trail",1940,NA,"Michael Curtiz",1,"Other","White","Male"
"Savage Messiah",1972,NA,"Ken Russell",1,"Artist",NA,"Male"
"Saving Mr. Banks",2013,83300000,"John Lee Hancock",2,"Other","White","Male"
"Saving Mr. Banks",2013,83300000,"John Lee Hancock",2,"Author","White","Female"
"Schindler's List",1993,96100000,"Steven Spielberg",1,"Other","White","Male"
"Scott of the Antarctic",1948,NA,"Charles Frend",1,"Other","White","Male"
"Searching for Bobby Fischer",1993,7270000,"Steven Zaillian",1,"Other",NA,"Male"
"Selena",1997,35400000,"Gregory Nava",1,"Singer","Hispanic","Female"
"Self Medicated",2005,98800,"Monty Lapica",1,"Other",NA,"Male"
"Selma",2014,52100000,"Ava DuVernay",1,"Activist","African","Male"
"Sergeant York",1941,16400000,"Howard Hawks",1,"Military","White","Male"
"Serpico",1973,NA,"Sidney Lumet",1,"Other","White","Male"
"Set Fire to the Stars",2014,3270,"Andy Goddard",1,"Author (poet)","White","Male"
"Seven Years in Tibet",1997,37900000,"Jean-Jacques Annaud",1,"Other","White","Male"
"Sex & Drugs & Rock & Roll",2010,NA,"Mat Whitecross",1,"Musician",NA,"Male"
"Shadowlands",1993,25800000,"Richard Attenborough",2,"Author","White","Male"
"Shadowlands",1993,25800000,"Richard Attenborough",2,"Author (poet)","White","Female"
"Sid and Nancy",1986,2830000,"Alex Cox",2,"Singer",NA,"Male"
"Sid and Nancy",1986,2830000,"Alex Cox",2,"Other",NA,"Female"
"Silkwood",1983,35600000,"Mike Nichols",1,"Activist",NA,"Female"
"Sister Kenny",1946,NA,"Dudley Nichols",1,"Medicine","White","Female"
"Sixty Six",2006,225000,"Paul Weiland",1,"Other",NA,"Male"
"Skin",2008,NA,"Anthony Fabian",1,"Other","African","Female"
"Somebody Up There Likes Me",1956,NA,"Robert Wise",1,"Athlete","White","Male"
"Son of God",2014,59700000,"Christopher Spencer",1,"Historical","Middle Eastern","Male"
"Soul Surfer",2011,43900000,"Sean McNamara",1,"Athlete",NA,"Female"
"Spartacus",1960,NA,"Stanley Kubrick",1,"Historical",NA,"Male"
"Spitfire",1942,NA,"Leslie Howard",1,"Military","White","Male"
"Squanto: A Warrior's Tale",1994,3340000,"Xavier Koller",1,"Historical","Native American","Male"
"Stander",2003,19100,"Bronwen Hughes",1,"Other","White","Male"
"Star 80",1983,6500000,"Bob Fosse",1,"Actress","White","Female"
"Star!",1968,4e+06,"Robert Wise",1,"Actress","White","Female"
"Stars and Stripes Forever",1952,NA,"Henry Koster",1,"Musician","White","Male"
"Steal This Movie",2000,76100,"Robert Greenwald",1,"Activist","White","Male"
"Stealing Sinatra",2003,NA,"Ron Underwood",2,"Criminal",NA,"Male"
"Stealing Sinatra",2003,NA,"Ron Underwood",2,"Other","White","Male"
"Stoned",2005,NA,"Stephen Woolley",1,"Musician","White","Male"
"Story of G.I. Joe",1945,NA,"William A. Wellman",1,"Media",NA,"Male"
"Strauss' Great Waltz",1934,NA,"Alfred Hitchcock",2,"Musician","White","Male"
"Strauss' Great Waltz",1934,NA,"Alfred Hitchcock",2,"Musician","White","Male"
"Sunrise at Campobello",1960,NA,"Vincent J. Donehue",1,"World leader","White","Male"
"Surviving Picasso",1996,1990000,"James Ivory",1,"Artist","White","Female"
"Sweet Dreams",1985,NA,"Karel Reisz",1,"Singer","White","Female"
"Swimming Upstream",2003,47200,"Russell Mulcahy",1,"Athlete",NA,"Male"
"Swoon",1992,340000,"Tom Kalin",2,"Criminal","White","Male"
