"title","year_release","box_office","director","number_of_subjects","type_of_subject","subject_race","subject_sex"
"Swoon",1992,340000,"Tom Kalin",2,"Criminal","White","Male"
"Sylvia",2003,1300000,"Christine Jeffs",2,"Author (poet)","White","Female"
"Sylvia",2003,1300000,"Christine Jeffs",2,"Author (poet)","White","Male"
"Talk to Me",2007,4470000,"Kasi Lemmons",1,"Activist","African","Male"
"Ted Bundy",2002,NA,"Matthew Bright",1,"Criminal","White","Male"
"Telstar: The Joe Meek Story",2008,NA,"Nick Moran",1,"Musician","White","Male"
"Testament of Youth",2014,671000,"James Kent",1,"Other",NA,"Female"
"The 5th Quarter",2010,4e+05,"Rick Bieber",1,"Athlete",NA,"Male"
"The Actress",1953,NA,"George Cukor",1,"Actress",NA,"Female"
"The Adventures of Marco Polo",1938,NA,"Archie Mayo",1,"Historical","White","Male"
"The Adventures of Mark Twain",1944,NA,"Irving Rapper",1,"Author","White","Male"
"The Assassination of Jesse James by the Coward Robert Ford",2007,3900000,"Andrew Dominik",2,"Criminal","White","Male"
"The Assassination of Jesse James by the Coward Robert Ford",2007,3900000,"Andrew Dominik",2,"Criminal",NA,"Male"
"The Assassination of Richard Nixon",2004,698000,"Niels Mueller",1,"Other",NA,"Male"
"The Assassination of Trotsky",1972,NA,"Joseph Losey",1,"Activist","White","Male"
"The Aviator",2004,1.03e+08,"Martin Scorsese",1,"Other",NA,"Male"
"The Babe",1992,17500000,"Arthur Hiller",1,"Athlete","White","Male"
"The Babe Ruth Story",1948,NA,"Roy Del Ruth",1,"Athlete","White","Male"
"The Bang Bang Club",2010,NA,"Steven Silver",4,"Media",NA,"Male"
"The Bang Bang Club",2010,NA,"Steven Silver",4,"Media","White","Male"
"The Bang Bang Club",2010,NA,"Steven Silver",4,"Media",NA,"Male"
"The Bang Bang Club",2010,NA,"Steven Silver",4,"Media","White","Male"
"The Barretts of Wimpole Street",1934,NA,"Sidney Franklin",2,"Author (poet)","Multi racial","Female"
"The Barretts of Wimpole Street",1934,NA,"Sidney Franklin",2,"Author (poet)","Multi racial","Male"
"The Basketball Diaries",1995,2420000,"Scott Kalvert",1,"Author","White","Male"
"The Benny Goodman Story",1956,NA,"Valentine Davies",1,"Musician","White","Male"
"The Best Intentions",1992,1300000,"Bille August",2,"Other",NA,"Male"
"The Best Intentions",1992,1300000,"Bille August",2,"Other",NA,"Female"
"The Better Angels",2014,NA,"A.J. Edwards",1,"World leader","White","Male"
"The Blind Side",2009,2.56e+08,"John Lee Hancock",1,"Athlete","African","Male"
"The Boy in Blue",1986,275000,"Charles Jarrott",1,"Athlete","White","Male"
"The Brittany Murphy Story",2014,NA,"Joe Menendez",1,"Actress","White","Female"
"The Broken Tower",2011,NA,"James Franco",1,"Author (poet)",NA,"Male"
"The Buddy Holly Story",1978,NA,"Steve Rash",1,"Singer","Multi racial","Male"
"The Chameleon",2010,NA,"Jean-Paul Salom<U+0329>",1,"Criminal","Multi racial","Male"
"The Color of Freedom",2007,NA,"Bille August",1,"Other","White","Male"
"The Color of Time",2012,NA,"Edna Luise Biesold, Sarah-Violet Bliss",1,"Author",NA,"Male"
"The Conqueror",1956,4500000,"Dick Powell",1,"Military","Asian","Male"
"The Countess",2009,NA,"Julie Delpy",1,"Historical","White","Female"
"The Court-Martial of Billy Mitchell",1955,NA,"Otto Preminger",1,"Military","White","Male"
"The Cross and the Switchblade",1970,NA,"Don Murray",1,"Other",NA,"Male"
"The Damned United",2009,450000,"Tom Hooper",1,"Athlete",NA,"Male"
"The Desert Fox: The Story of Rommel",1951,NA,"Henry Hathaway",1,"Military","White","Male"
"The Diary of Anne Frank",1959,NA,"George Stevens",1,"Other","White","Female"
"The Diving Bell and the Butterfly",2007,5990000,"Julian Schnabel",1,"Media","White","Male"
"The Doors",1991,35200000,"Oliver Stone",1,"Singer","White","Male"
"The Duchess",2008,13800000,"Saul Dibb",1,"Other","White","Female"
"The Eddy Duchin Story",1956,NA,"George Sidney",1,"Musician",NA,"Male"
"The Edge of Love",2008,28600,"John Maybury",1,"Author (poet)","White","Male"
"The Elephant Man",1980,NA,"David Lynch",1,"Other","White","Male"
"The Entity",1982,NA,"Sidney J. Furie",1,"Other",NA,"Female"
"The Express",2008,9590000,"Gary Fleder",1,"Athlete","African","Male"
"The Falcon and the Snowman",1985,17100000,"John Schlesinger",1,"Criminal",NA,"Male"
"The Fifth Estate",2013,3250000,"Bill Condon",1,"Other","White","Male"
"The Fighter",2010,93600000,"David O. Russell",1,"Athlete","White","Male"
"The First Grader",2010,331000,"Justin Chadwick",1,"Other","African","Male"
"The Five Pennies",1959,NA,"Melville Shavelson",1,"Musician",NA,"Male"
"The Frozen Ground",2013,NA,"Scott Walker",2,"Other",NA,"Male"
"The Frozen Ground",2013,NA,"Scott Walker",2,"Criminal","White","Male"
"The Gallant Hours",1960,NA,"Robert Montgomery",1,"Military","White","Male"
"The Gaul",2001,NA,"Jacques Dorfmann",1,"Historical","White","Male"
"The General",1998,1210000,"John Boorman",1,"Criminal","White","Male"
"The Girl in the Red Velvet Swing",1955,NA,"Richard Fleischer",1,"Actress","White","Female"
"The Glenn Miller Story",1954,NA,"Anthony Mann",1,"Musician","White","Male"
"The Great Caruso",1951,NA,"Richard Thorpe",1,"Musician","White","Male"
"The Great Debaters",2007,30200000,"Denzel Washington",1,"Academic","African","Male"
"The Great Moment",1944,NA,"Preston Sturges",1,"Medicine",NA,"Male"
"The Great Waltz",1938,NA,"Julien Duvivier",1,"Musician","White","Male"
"The Great Ziegfeld",1936,NA,"Robert Z. Leonard",1,"Musician","White","Male"
"The Greatest",1977,NA,"Tom Gries",1,"Athlete","African","Male"
"The Greatest Story Ever Told",1965,8e+06,"George Stevens",1,"Historical","Middle Eastern","Male"
"The Grey Fox",1982,NA,"Phillip Borsos",1,"Other",NA,"Male"
"The Hammer",2010,NA,"Oren Kaplan",1,"Athlete",NA,"Male"
"The Happy Hooker",1975,NA,"Nicholas Sgarro",1,"Other","White","Female"
"The House of Rothschild",1934,NA,"Alfred L. Werker",1,"Other","White","Male"
"The Hunter",1980,NA,"Buzz Kulik",1,"Other",NA,"Male"
"The Hurricane",1999,50700000,"Norman Jewison",1,"Athlete","African","Male"
"The Iceman",2012,1940000,"Ariel Vromen",1,"Criminal","White","Male"
"The Idolmaker",1980,NA,"Taylor Hackford",1,"Other",NA,"Male"
"The Imitation Game",2014,91100000,"Morten Tyldum",1,"Academic","White","Male"
"The Inn of the Sixth Happiness",1958,NA,"Mark Robson",1,"Other","White","Female"
"The Insider",1999,2.9e+07,"Michael Mann",1,"Activist",NA,"Male"
"The Invisible Woman",2013,1230000,"Ralph Fiennes",1,"Author","White","Male"
"The Iron Lady",2011,3e+07,"Phyllida Lloyd",1,"World leader","White","Female"
"The Jackie Robinson Story",1950,NA,"Alfred E. Green",1,"Athlete","African","Male"
"The Jesus Film",1979,NA,"John Krish, Peter Sykes",1,"Historical","Middle Eastern","Male"
"The Jolson Story",1946,NA,"Alfred E. Green",1,"Musician","White","Male"
"The King and I",1956,NA,"Walter Lang",1,"Other","Multi racial","Female"
"The King of Kings",1927,NA,"Cecil B. DeMille",1,"Historical","Middle Eastern","Male"
"The King's Speech",2010,1.39e+08,"Tom Hooper",1,"Historical","White","Male"
"The Krays",1990,2060000,"Peter Medak",2,"Criminal","Multi racial","Male"
"The Krays",1990,2060000,"Peter Medak",2,"Criminal","Multi racial","Male"
"The Lady",2011,NA,"Luc Besson",1,"Activist","Asian","Female"
"The Last Emperor",1987,109000,"Bernardo Bertolucci",1,"World leader","Asian","Male"
"The Last King of Scotland",2006,17600000,"Kevin Macdonald",1,"Other","African","Male"
"The Last of Robin Hood",2013,270000,"Richard Glatzer, Wash Westmoreland",1,"Actor","White","Male"
"The Last Ride",2012,NA,"Harry Thomason",1,"Musician",NA,"Male"
"The Last Station",2009,6620000,"Michael Hoffman",1,"Author","White","Male"
"The Last Time I Committed Suicide",1997,12800,"Stephen Kay",1,"Author",NA,"Male"
"The Lawless Breed",1953,NA,"Raoul Walsh",1,"Criminal",NA,"Male"
"The Left Handed Gun",1958,NA,"Arthur Penn",1,"Criminal","White","Male"
"The Life and Death of Peter Sellers",2004,NA,"Stephen Hopkins",1,"Actor","White","Male"
"The Life of Emile Zola",1937,NA,"William Dieterle",1,"Author","White","Male"
"The Long Day Closes",1992,22800,"Terence Davies",1,"Other","White","Male"
"The Long Gray Line",1955,NA,"John Ford",1,"Military","White","Male"
"The Longshots",2008,11500000,"Fred Durst",1,"Athlete","African","Female"
"The Look of Love",2013,10400,"Michael Winterbottom",1,"Other",NA,"Male"
"The Lover",1992,4900000,"Jean-Jacques Annaud",1,"Other","White","Female"
"The Madness of King George",1994,15200000,"Nicholas Hytner",1,"Historical","White","Male"
"The Magic Box",1951,NA,"John Boulting",1,"Other",NA,"Male"
"The Man Who Saw Tomorrow",1981,NA,"Robert Guenette",1,"Academic","White","Male"
"The Message",1977,NA,"Moustapha Akkad",1,"Historical","Middle Eastern","Male"
"The Miracle Maker",2000,NA,"Derek W. Hayes, Stanislav Sokolov",1,"Historical","Middle Eastern","Male"
"The Miracle Worker",1962,NA,"Arthur Penn",2,"Other","White","Female"
"The Miracle Worker",1962,NA,"Arthur Penn",2,"Other","White","Female"
"The Motorcycle Diaries",2004,16800000,"Walter Salles",1,"Activist","Hispanic","Male"
"The Music Lovers",1970,NA,"Ken Russell",1,"Musician","White","Male"
"The New World",2005,12700000,"Terrence Malick",1,"Historical","Native American","Female"
"The Night We Called It a Day",2003,NA,"Paul Goldman",1,"Singer","White","Male"
"The Notorious Bettie Page",2005,1410000,"Mary Harron",1,"Other","Multi racial","Female"
"The Other Boleyn Girl",2008,26800000,"Justin Chadwick",2,"Historical","White","Female"
"The Other Boleyn Girl",2008,26800000,"Justin Chadwick",2,"Historical","White","Female"
"The Other Side of Heaven",2001,4720000,"Mitch Davis",1,"Other",NA,"Male"
"The Other Side of the Mountain",1975,NA,"Larry Peerce",1,"Athlete",NA,"Female"
"The People vs. Larry Flynt",1996,20200000,"Milos Forman",1,"Activist","White","Male"
"The Perils of Pauline",1947,NA,"George Marshall",1,"Actress",NA,"Female"
"The Pianist",2002,32500000,"Roman Polanski",1,"Musician","White","Male"
"The Pistol: The Birth of a Legend",1991,NA,"Frank C. Schr<U+0326>der",1,"Athlete","White","Male"
"The Plainsman",1936,NA,"Cecil B. DeMille",1,"Historical","White","Male"
"The Pride of the Yankees",1942,NA,"Sam Wood",1,"Athlete","White","Male"
"The Prince of Egypt",1998,1.01e+08,"Brenda Chapman, Steve Hickner",2,"Historical","Middle Eastern","Male"
"The Prince of Egypt",1998,1.01e+08,"Brenda Chapman, Steve Hickner",2,"Historical","Middle Eastern","Male"
"The Prisoner of Shark Island",1936,NA,"John Ford",1,"Medicine","White","Male"
"The Private Life of Henry VIII.",1933,NA,"Alexander Korda",1,"Historical","White","Male"
"The Private Lives of Elizabeth and Essex",1939,NA,"Michael Curtiz",2,"Historical","White","Female"
"The Private Lives of Elizabeth and Essex",1939,NA,"Michael Curtiz",2,"Historical","White","Male"
"The Prize Winner of Defiance, Ohio",2005,626000,"Jane Anderson",1,"Other",NA,"Female"
"The Pursuit of Happyness",2006,1.63e+08,"Gabriele Muccino",1,"Other","African","Male"
"The Queen",2006,56400000,"Stephen Frears",1,"Historical","White","Female"
"The Railway Man",2013,4440000,"Jonathan Teplitzky",1,"Military",NA,"Male"
"The Red Baron",2008,36600,"Nikolai M<cc><c4><e5>_llersch<cc><c4><e5><U+00A6>n",1,"Military","White","Male"
"The Rocket: The Legend of Rocket Richard",2005,NA,"Charles Binam<cc><c4><e5><U+00A9>",1,"Athlete","White","Male"
"The Runaways",2010,3570000,"Floria Sigismondi",2,"Musician","White","Female"
"The Runaways",2010,3570000,"Floria Sigismondi",2,"Musician",NA,"Female"
"The Sessions",2012,6e+06,"Ben Lewin",1,"Medicine",NA,"Male"
"The Seven Little Foys",1955,NA,"Melville Shavelson",1,"Actor","White","Male"
"The Singing Nun",1966,NA,"Henry Koster",1,"Musician","White","Female"
"The Social Network",2010,96900000,"David Fincher",1,"Other",NA,"Male"
"The Soloist",2009,31700000,"Joe Wright",2,"Musician","African","Male"
"The Soloist",2009,31700000,"Joe Wright",2,"Media",NA,"Male"
"The Song of Bernadette",1943,NA,"Henry King",1,"Other","White","Female"
"The Soul Keeper",2002,NA,"Roberto Faenza",2,"Academic","White","Male"
"The Soul Keeper",2002,NA,"Roberto Faenza",2,"Academic","White","Female"
"The Sound of Music",1965,1.63e+08,"Robert Wise",1,"Singer","White","Female"
"The Spirit of St. Louis",1957,NA,"Billy Wilder",1,"Other","White","Male"
"The Story of Alexander Graham Bell",1939,NA,"Irving Cummings",1,"Academic","White","Male"
"The Story of Louis Pasteur",1936,NA,"William Dieterle",1,"Academic","White","Male"
"The Story of Vernon and Irene Castle",1939,1120000,"H.C. Potter",2,"Artist",NA,"Female"
"The Story of Vernon and Irene Castle",1939,1120000,"H.C. Potter",2,"Artist",NA,"Male"
"The Straight Story",1999,6200000,"David Lynch",1,"Other",NA,"Male"
"The Stratton Story",1949,NA,"Sam Wood",1,"Athlete",NA,"Male"
"The Ten Commandments",1956,8e+07,"Cecil B. DeMille",1,"Historical","Middle Eastern","Male"
"The Theory of Everything",2014,35900000,"James Marsh",1,"Academic","White","Male"
"The Toast of New York",1937,NA,"Rowland V. Lee",1,"Criminal","White","Male"
"The Trials of Oscar Wilde",1960,NA,"Ken Hughes",1,"Author","White","Male"
"The True Story of Jesse James",1957,NA,"Nicholas Ray",1,"Criminal","White","Male"
"The Unsinkable Molly Brown",1964,NA,"Charles Walters",1,"Other","White","Female"
"The Visual Bible: The Gospel of John",2003,4070000,"Philip Saville",1,"Historical","Middle Eastern","Male"
"The Whistleblower",2010,1120000,"Larysa Kondracki",1,"Other","White","Female"
"The Whole Wide World",1996,137000,"Dan Ireland",2,"Author","White","Male"
"The Whole Wide World",1996,137000,"Dan Ireland",2,"Author","Multi racial","Female"
"The Wings of Eagles",1957,NA,"John Ford",1,"Military",NA,"Male"
"The Winning Team",1952,NA,"Lewis Seiler",1,"Athlete","White","Male"
"The Wizard of Speed and Time",1988,NA,"Mike Jittlov",1,"Other",NA,"Male"
"The Wolf of Wall Street",2013,1.17e+08,"Martin Scorsese",1,"Criminal",NA,"Male"
"The Wonderful World of the Brothers Grimm",1961,NA,"Henry Levin, George Pal",2,"Author","White","Male"
"The Wonderful World of the Brothers Grimm",1961,NA,"Henry Levin, George Pal",2,"Author","White","Male"
"The World's Fastest Indian",2005,5130000,"Roger Donaldson",1,"Athlete","White","Male"
"The Young Victoria",2009,1.1e+07,"Jean-Marc Vall<U+0329>e",1,"Historical","White","Female"
"They Died with Their Boots On",1941,NA,"Raoul Walsh",1,"Military","White","Male"
"Thirteen",2003,4600000,"Catherine Hardwicke",2,"Other","White","Female"
"Thirteen",2003,4600000,"Catherine Hardwicke",2,"Other",NA,"Female"
"Thirty Two Short Films About Glenn Gould",1993,1570000,"Fran<U+0324>ois Girard",1,"Musician","White","Male"
"This Boy's Life",1993,4100000,"Michael Caton-Jones",1,"Other",NA,"Male"
"This Is Elvis",1981,NA,"Malcolm Leo, Andrew Solt",1,"Musician","White","Male"
"Thomas Kinkade's Christmas Cottage",2008,NA,"Michael Campus",1,"Artist","White","Male"
"Three Little Words",1950,NA,"Richard Thorpe",2,"Musician","White","Male"
"Three Little Words",1950,NA,"Richard Thorpe",2,"Musician","White","Male"
"Till the Clouds Roll By",1946,6720000,"Richard Whorf",1,"Musician","White","Male"
"To Hell and Back",1955,NA,"Jesse Hibbs",1,"Military","White","Male"
"To Kill a King",2003,NA,"Mike Barker",2,"Historical","White","Male"
"To Kill a King",2003,NA,"Mike Barker",2,"Historical","White","Male"
"To Walk with Lions",1999,NA,"Carl Schultz",2,"Other",NA,"Male"
"To Walk with Lions",1999,NA,"Carl Schultz",2,"Other",NA,"Male"
"To Write Love on Her Arms",2012,NA,"Nathan Frankowski",1,"Other",NA,"Female"
"Tom & Viv",1994,539000,"Brian Gilbert",2,"Author","White","Male"
"Tom & Viv",1994,539000,"Brian Gilbert",2,"Author","White","Female"
"Topsy-Turvy",1999,6200000,"Mike Leigh",2,"Musician","White","Male"
"Topsy-Turvy",1999,6200000,"Mike Leigh",2,"Author","White","Male"
"Total Eclipse",1995,340000,"Agnieszka Holland",2,"Author (poet)",NA,"Male"
"Total Eclipse",1995,340000,"Agnieszka Holland",2,"Author (poet)",NA,"Male"
"Triumph of the Spirit",1989,409000,"Robert M. Young",1,"Athlete","White","Male"
"Tucker: The Man and His Dream",1988,19700000,"Francis Ford Coppola",1,"Other",NA,"Male"
"Unbroken",2014,1.16e+08,"Angelina Jolie",1,"Athlete / military","White","Male"
"Valentino",1977,NA,"Ken Russell",1,"Actor","White","Male"
"Vatel",2000,49500,"Roland Joff<U+0329>",1,"Other","White","Male"
"Veronica Guerin",2003,1570000,"Joel Schumacher",1,"Media","White","Female"
"Vincent & Theo",1990,2230000,"Robert Altman",2,"Other","White","Male"
"Vincent & Theo",1990,2230000,"Robert Altman",2,"Artist","White","Male"
"VIPs",2010,NA,"Toniko Melo",1,"Criminal","White","Male"
"Viva Knievel!",1977,NA,"Gordon Douglas",1,"Athlete","White","Male"
"Viva Villa!",1934,1110000,"Jack Conway",1,"Military","Hispanic","Male"
"Viva Zapata!",1952,NA,"Elia Kazan",1,"Activist","Hispanic","Male"
"Von Richthofen and Brown",1971,NA,"Roger Corman",2,"Military","White","Male"
"Von Richthofen and Brown",1971,NA,"Roger Corman",2,"Military","White","Male"
"W.",2008,25500000,"Oliver Stone",1,"World leader","White","Male"
"Walk the Line",2005,1.2e+08,"James Mangold",1,"Musician","White","Male"
"Walker",1987,257000,"Alex Cox",1,"Other","White","Male"
"Walking Tall Part II",1975,NA,"Earl Bellamy",1,"Other",NA,"Male"
"What We Do Is Secret",2007,58800,"Rodger Grossman",1,"Singer",NA,"Male"
"What's Love Got to Do with It",1993,39100000,"Brian Gibson",1,"Singer","Multi racial","Female"
"When Did You Last See Your Father?",2007,1070000,"Anand Tucker",1,"Other","White","Male"
"Where the Buffalo Roam",1980,NA,"Art Linson",1,"Media",NA,"Male"
"WhiteLightnin'",2009,NA,"Dominic Murphy",1,"Other",NA,"Male"
"Why Do Fools Fall in Love",1998,12400000,"Gregory Nava",1,"Musician","African","Male"
"Wild",2014,37900000,"Jean-Marc Vall<U+0329>e",1,"Other",NA,"Female"
"Wild Bill",1995,2170000,"Walter Hill",1,"Historical","White","Male"
"Wilde",1997,2160000,"Brian Gilbert",1,"Author","White","Male"
"Wilson",1944,2e+06,"Henry King",1,"World leader","White","Male"
"Winnie Mandela",2011,NA,"Darrell Roodt",1,"Government","African","Female"
"Wired",1989,1090000,"Larry Peerce",1,"Comedian",NA,"Male"
"With a Song in My Heart",1952,NA,"Walter Lang",1,"Musician",NA,"Female"
"Without Limits",1998,777000,"Robert Towne",1,"Athlete","White","Male"
"Wittgenstein",1993,NA,"Derek Jarman",1,"Academic (Philosopher)","White","Male"
"Words and Music",1948,NA,"Norman Taurog",2,"Musician","White","Male"
"Words and Music",1948,NA,"Norman Taurog",2,"Musician","White","Male"
"Wyatt Earp",1994,25100000,"Lawrence Kasdan",1,"Other","White","Male"
"Yankee Doodle Dandy",1942,NA,"Michael Curtiz",1,"Musician","White","Male"
"Young Bess",1953,NA,"George Sidney",1,"Historical","White","Female"
"Young Cassidy",1965,NA,"Jack Cardiff",1,"Author","White","Male"
"Young Man with a Horn",1950,NA,"Michael Curtiz",1,"Musician","White","Male"
"Young Mr. Lincoln",1939,NA,"John Ford",1,"World leader","White","Male"
"Young Tom Edison",1940,NA,"Norman Taurog",1,"Other","White","Male"
"Young Winston",1972,NA,"Richard Attenborough",1,"World leader","White","Male"
"Your Cheatin' Heart",1964,NA,"Gene Nelson",1,"Musician",NA,"Male"
